NTA_code,NTA_name,borough_name,n_typical_listings,typical_nightly_earnings,typical_annual_trip_nights,typical_annual_short_term_trip_nights,proportion_entire_home,proportion_private_or_shared_room
BX40,Fordham South,Bronx,2,NA,NA,NA,NA,NA
BK88,Borough Park,Brooklyn,35,65,27,27,0.085,0.914
QN52,East Flushing,Queens,36,57.5,93.5,60.5,0.138,0.861
QN48,Auburndale,Queens,1,NA,NA,NA,NA,NA
QN51,Murray Hill,Queens,6,80.5,75,38,0.166,0.833
QN27,East Elmhurst,Queens,32,26.5,60,37.5,0.125,0.875
BX46,Parkchester,Bronx,5,NA,NA,NA,NA,NA
BX35,Morrisania-Melrose,Bronx,3,NA,NA,NA,NA,NA
QN44,Glen Oaks-Floral Park-New Hyde Park,Queens,2,NA,NA,NA,NA,NA
QN28,Jackson Heights,Queens,103,62,74,44,0.388,0.611
BX55,Soundview-Bruckner,Bronx,1,NA,NA,NA,NA,NA
QN07,Hollis,Queens,3,NA,NA,NA,NA,NA
MN06,Manhattanville,Manhattan,148,72.5,57,33,0.277,0.722
QN02,Springfield Gardens North,Queens,15,52,34,34,0.066,0.933
MN23,West Village,Manhattan,1227,187,39,32,0.819,0.18
BX62,Woodlawn-Wakefield,Bronx,4,NA,NA,NA,NA,NA
QN71,Old Astoria,Queens,94,78.5,62.5,44,0.404,0.595
QN46,Bayside-Bayside Hills,Queens,7,95,21,21,0.285,0.714
QN38,Pomonok-Flushing Heights-Hillcrest,Queens,11,62,57,19,0.363,0.636
QN68,Queensbridge-Ravenswood-Long Island City,Queens,77,111,39,37,0.506,0.493
BX28,Van Cortlandt Village,Bronx,8,53,77,58,0.25,0.75
BX13,Co-op City,Bronx,6,62.5,68.5,52.5,0,1
MN15,Clinton,Manhattan,1171,175,58,49,0.686,0.313
BK25,Homecrest,Brooklyn,12,54,74.5,20,0.25,0.75
BX59,Westchester-Unionport,Bronx,4,NA,NA,NA,NA,NA
BK68,Fort Greene,Brooklyn,343,127,33,25,0.688,0.311
QN41,Fresh Meadows-Utopia,Queens,4,NA,NA,NA,NA,NA
BK77,Bushwick North,Brooklyn,559,66,47,31,0.302,0.697
MN11,Central Harlem South,Manhattan,482,106.5,44,37,0.485,0.514
QN23,College Point,Queens,2,NA,NA,NA,NA,NA
XXXXX,Unknown,Unknown,85,130,68,49,0.705,0.294
QN18,Rego Park,Queens,20,79.5,14,9,0.45,0.55
MN17,Midtown-Midtown South,Manhattan,560,192,50,38,0.708,0.291
MN19,Turtle Bay-East Midtown,Manhattan,399,161,41,30,0.721,0.278
MN31,Lenox Hill-Roosevelt Island,Manhattan,575,142,57,37,0.76,0.24
BX01,Claremont-Bathgate,Bronx,1,NA,NA,NA,NA,NA
BX41,Mount Hope,Bronx,7,42,88,88,0.428,0.571
QN47,Ft. Totten-Bay Terrace-Clearview,Queens,4,NA,NA,NA,NA,NA
QN08,St. Albans,Queens,21,61,75,52,0.285,0.714
QN54,Richmond Hill,Queens,20,57,103.5,52.5,0.4,0.6
BX05,Bedford Park-Fordham North,Bronx,10,44,29,22.5,0.3,0.7
QN25,Corona,Queens,19,55,95,59,0.21,0.789
BX09,Soundview-Castle Hill-Clason Point-Harding Park,Bronx,3,NA,NA,NA,NA,NA
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,1152,183,40,31,0.767,0.232
MN04,Hamilton Heights,Manhattan,474,73.5,62,42,0.371,0.628
BX26,Highbridge,Bronx,6,52.5,36,36,0,1
BX63,West Concourse,Bronx,20,83.5,70.5,34,0.5,0.5
QN31,Hunters Point-Sunnyside-West Maspeth,Queens,305,96,48,34,0.544,0.455
QN55,South Ozone Park,Queens,1,NA,NA,NA,NA,NA
BK78,Bushwick South,Brooklyn,858,63,59.5,38,0.266,0.733
BX14,East Concourse-Concourse Village,Bronx,16,51,60.5,57.5,0.25,0.75
BX34,Melrose South-Mott Haven North,Bronx,9,78,89,89,0.222,0.777
BK73,North Side-South Side,Brooklyn,1663,126,36,29,0.556,0.443
BX37,Van Nest-Morris Park-Westchester Square,Bronx,7,41,55,4,0,1
QN42,Oakland Gardens,Queens,0,NA,NA,NA,NA,NA
QN06,Jamaica Estates-Holliswood,Queens,12,103.5,62.5,28,0.416,0.583
BK44,Madison,Brooklyn,5,NA,NA,NA,NA,NA
BK40,Windsor Terrace,Brooklyn,93,117,39,30,0.741,0.258
BK41,Kensington-Ocean Parkway,Brooklyn,55,63,32,28,0.345,0.654
BK95,Erasmus,Brooklyn,70,54,71.5,29.5,0.371,0.628
MN28,Lower East Side,Manhattan,740,135,49,40,0.617,0.382
BK33,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,269,143,28,23,0.769,0.23
BX22,North Riverdale-Fieldston-Riverdale,Bronx,7,64,75,45,0.428,0.571
BX27,Hunts Point,Bronx,2,NA,NA,NA,NA,NA
BX33,Longwood,Bronx,1,NA,NA,NA,NA,NA
BK30,Dyker Heights,Brooklyn,15,63,80,31,0.266,0.733
MN27,Chinatown,Manhattan,861,138,47,38,0.675,0.324
QN21,Middle Village,Queens,12,72.5,70.5,37.5,0.416,0.583
QN29,Elmhurst,Queens,52,56.5,57.5,35.5,0.173,0.826
BK64,Prospect Heights,Brooklyn,290,116.5,38,28.5,0.668,0.331
BK69,Clinton Hill,Brooklyn,560,112,41,29,0.596,0.403
BK42,Flatbush,Brooklyn,289,71,38,29,0.415,0.584
BX52,Schuylerville-Throgs Neck-Edgewater Park,Bronx,2,NA,NA,NA,NA,NA
QN49,Whitestone,Queens,2,NA,NA,NA,NA,NA
BK37,Park Slope-Gowanus,Brooklyn,617,124,33,27,0.672,0.327
QN22,Flushing,Queens,26,73.5,85,72.5,0.153,0.846
QN62,Queensboro Hill,Queens,10,76,133.5,105,0.2,0.8
QN37,Kew Gardens Hills,Queens,4,NA,NA,NA,NA,NA
QN17,Forest Hills,Queens,81,91,37,29,0.481,0.518
BX08,West Farms-Bronx River,Bronx,6,40,18.5,18.5,0,1
MN24,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,833,186,43,36,0.764,0.235
MN25,Battery Park City-Lower Manhattan,Manhattan,436,160,32,21,0.665,0.334
QN60,Kew Gardens,Queens,11,57,118,102,0.545,0.454
QN50,Elmhurst-Maspeth,Queens,28,51.5,79.5,25,0.25,0.75
QN26,North Corona,Queens,6,91,153,137.5,0.166,0.833
BK27,Bath Beach,Brooklyn,2,NA,NA,NA,NA,NA
BK28,Bensonhurst West,Brooklyn,25,70,57,28,0.44,0.56
BK76,Greenpoint,Brooklyn,592,115.5,32,21,0.64,0.359
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,26,135,25.5,24.5,0.73,0.269
SI54,Great Kills,Staten Island,2,NA,NA,NA,NA,NA
QN20,Ridgewood,Queens,112,74.5,48.5,35,0.508,0.491
QN30,Maspeth,Queens,10,53,80,80,0.4,0.6
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Brooklyn,29,106,37,32,0.827,0.172
BK09,Brooklyn Heights-Cobble Hill,Brooklyn,140,146.5,24,20,0.821,0.178
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,340,134.5,32.5,24,0.717,0.282
QN12,Hammels-Arverne-Edgemere,Queens,45,103,37,37,0.555,0.444
QN15,Far Rockaway-Bayswater,Queens,8,37,69.5,26,0.25,0.75
QN19,Glendale,Queens,7,72,18,18,0.428,0.571
SI11,Charleston-Richmond Valley-Tottenville,Staten Island,1,NA,NA,NA,NA,NA
BX29,Spuyten Duyvil-Kingsbridge,Bronx,7,81,31,29,0,1
MN01,Marble Hill-Inwood,Manhattan,85,69,46,41,0.423,0.576
QN35,Briarwood-Jamaica Hills,Queens,10,66.5,88.5,81,0.3,0.7
QN61,Jamaica,Queens,3,NA,NA,NA,NA,NA
SI25,Oakwood-Oakwood Beach,Staten Island,2,NA,NA,NA,NA,NA
SI45,New Dorp-Midland Beach,Staten Island,6,106.5,15,15,0.666,0.333
BX17,East Tremont,Bronx,2,NA,NA,NA,NA,NA
BX75,Crotona Park East,Bronx,0,NA,NA,NA,NA,NA
QN63,Woodside,Queens,65,60,53,33,0.338,0.661
QN76,Baisley Park,Queens,12,74,74,74,0.333,0.666
QN01,South Jamaica,Queens,2,NA,NA,NA,NA,NA
BX10,Pelham Bay-Country Club-City Island,Bronx,11,65,87,68,0.363,0.636
BK32,Sunset Park West,Brooklyn,115,76,46,39,0.46,0.539
BK34,Sunset Park East,Brooklyn,57,48,39,37,0.228,0.771
QN33,Cambria Heights,Queens,1,NA,NA,NA,NA,NA
QN70,Astoria,Queens,408,84.5,41,28.5,0.5,0.5
QN34,Queens Village,Queens,6,64.5,104,74,0.5,0.5
BX49,Pelham Parkway,Bronx,11,40,40,40,0.272,0.727
QN45,Douglas Manor-Douglaston-Little Neck,Queens,1,NA,NA,NA,NA,NA
QN66,Laurelton,Queens,3,NA,NA,NA,NA,NA
QN03,Springfield Gardens South-Brookville,Queens,3,NA,NA,NA,NA,NA
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,Brooklyn,5,NA,NA,NA,NA,NA
BX30,Kingsbridge Heights,Bronx,5,NA,NA,NA,NA,NA
BX36,University Heights-Morris Heights,Bronx,7,37,302,277,0,1
BK31,Bay Ridge,Brooklyn,81,84,62,29,0.567,0.432
BK43,Midwood,Brooklyn,23,63,22,21,0.304,0.695
BK46,Ocean Parkway South,Brooklyn,7,64,49,29,0.428,0.571
BK26,Gravesend,Brooklyn,1,NA,NA,NA,NA,NA
BK29,Bensonhurst East,Brooklyn,8,87,28.5,18.5,0.625,0.375
SI22,West New Brighton-New Brighton-St. George,Staten Island,38,84,80.5,71.5,0.315,0.684
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,Staten Island,5,NA,NA,NA,NA,NA
SI28,Port Richmond,Staten Island,2,NA,NA,NA,NA,NA
SI36,Old Town-Dongan Hills-South Beach,Staten Island,5,NA,NA,NA,NA,NA
QN05,Rosedale,Queens,3,NA,NA,NA,NA,NA
QN72,Steinway,Queens,143,81,42,39,0.412,0.587
SI35,New Brighton-Silver Lake,Staten Island,12,42,201,154,0.25,0.75
SI07,Westerleigh,Staten Island,1,NA,NA,NA,NA,NA
BK19,Brighton Beach,Brooklyn,29,60,37,32,0.275,0.724
BK21,Seagate-Coney Island,Brooklyn,11,106,55,19,0.545,0.454
BK23,West Brighton,Brooklyn,5,NA,NA,NA,NA,NA
SI48,Arden Heights,Staten Island,0,NA,NA,NA,NA,NA
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,Staten Island,4,NA,NA,NA,NA,NA
SI32,Rossville-Woodrow,Staten Island,0,NA,NA,NA,NA,NA
BK58,Flatlands,Brooklyn,17,81,60,56,0.529,0.47
MN32,Yorkville,Manhattan,580,133,39,32,0.775,0.224
BK85,East New York (Pennsylvania Ave),Brooklyn,12,67,122,122,0.416,0.583
QN56,Ozone Park,Queens,5,NA,NA,NA,NA,NA
BK60,Prospect Lefferts Gardens-Wingate,Brooklyn,330,78.5,55.5,34.5,0.53,0.469
BK91,East Flatbush-Farragut,Brooklyn,24,104.5,57,49.5,0.708,0.291
MN40,Upper East Side-Carnegie Hill,Manhattan,232,166,44,32.5,0.762,0.237
MN33,East Harlem South,Manhattan,365,104,67,52,0.498,0.501
BK82,East New York,Brooklyn,28,60,85.5,43.5,0.357,0.642
BK90,East Williamsburg,Brooklyn,654,101,33,28,0.5,0.5
BK72,Williamsburg,Brooklyn,21,138,112,60,0.619,0.38
BK75,Bedford,Brooklyn,646,77,47.5,33,0.465,0.534
BK81,Brownsville,Brooklyn,9,52,114,105,0.111,0.888
MN20,Murray Hill-Kips Bay,Manhattan,511,155,37,27,0.761,0.238
BK35,Stuyvesant Heights,Brooklyn,569,81,85,52,0.497,0.502
BK79,Ocean Hill,Brooklyn,96,68,85.5,61,0.437,0.562
BX43,Norwood,Bronx,9,51,77,69,0.222,0.777
BK61,Crown Heights North,Brooklyn,730,85.5,47,33,0.545,0.454
MN50,Stuyvesant Town-Cooper Village,Manhattan,35,131,20,15,0.571,0.428
MN21,Gramercy,Manhattan,354,167,42.5,31,0.757,0.242
MN22,East Village,Manhattan,1328,153,43.5,37,0.698,0.301
BK83,Cypress Hills-City Line,Brooklyn,23,60,68,68,0.173,0.826
QN53,Woodhaven,Queens,16,59,116.5,112.5,0.375,0.625
BK63,Crown Heights South,Brooklyn,128,69,49,36.5,0.484,0.515
BK96,Rugby-Remsen Village,Brooklyn,14,59,69.5,40,0.357,0.642
BX06,Belmont,Bronx,4,NA,NA,NA,NA,NA
BX07,Bronxdale,Bronx,3,NA,NA,NA,NA,NA
BX44,Williamsbridge-Olinville,Bronx,7,84,32,32,0.714,0.285
BX03,Eastchester-Edenwald-Baychester,Bronx,7,56,67,55,0.285,0.714
BX31,Allerton-Pelham Gardens,Bronx,16,49,167.5,78,0.312,0.687
MN09,Morningside Heights,Manhattan,384,100,27.5,22,0.481,0.518
SI05,New Springville-Bloomfield-Travis,Staten Island,5,NA,NA,NA,NA,NA
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,Staten Island,4,NA,NA,NA,NA,NA
MN35,Washington Heights North,Manhattan,254,69,51.5,28,0.448,0.551
MN36,Washington Heights South,Manhattan,361,65,44,29,0.31,0.689
QN57,Lindenwood-Howard Beach,Queens,2,NA,NA,NA,NA,NA
BK50,Canarsie,Brooklyn,33,77,102,87,0.515,0.484
BK93,Starrett City,Brooklyn,0,NA,NA,NA,NA,NA
SI37,Stapleton-Rosebank,Staten Island,14,79.5,60,30,0.428,0.571
SI08,Grymes Hill-Clifton-Fox Hills,Staten Island,6,52,194,194,0.333,0.666
SI14,Grasmere-Arrochar-Ft. Wadsworth,Staten Island,9,97,87,20,0.555,0.444
QN43,Bellerose,Queens,3,NA,NA,NA,NA,NA
BX39,Mott Haven-Port Morris,Bronx,42,61,91,40,0.428,0.571
MN03,Central Harlem North-Polo Grounds,Manhattan,524,90,60,47,0.505,0.494
MN34,East Harlem North,Manhattan,315,97,77,50,0.485,0.514
MN12,Upper West Side,Manhattan,953,149,37,28,0.73,0.269
MN14,Lincoln Square,Manhattan,362,174,32,27,0.787,0.212
